

          #########################################################
          #                                                       #
          #     T  H  E    M  O  L  S    P  R  O  G  R  A  M      #
          #                    Version 1.0                        #
          #                                                       #
          #     Department of Crystallography and Biophysics,     #
          #    University of Madras, Chennai - 600 025, INDIA     #
          #                                                       #
          #                                                       #
          #########################################################


                         Job started on 07-Feb-23

                               at 15:50:35

 molecule name :  
 menk32                                                                         
                                                  

***********GENERATING INITIAL COORDINATES**************

 The sequence   : YGGFM
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          17  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          18  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          19  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          20  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          21  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          22  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          23  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          24  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          25  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          26  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          27  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          28  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          29  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          30  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          31  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          32  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          33  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          34  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          35  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          36  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          37  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          38  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          39  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          40  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          41  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          42  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          43  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          44  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          45  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          46  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          47  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          48  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          49  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          50  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          51  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          52  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          53  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          54  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          55  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          56  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          57  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          58  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          59  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          60  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          61  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          62  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          63  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          14          64  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           1  6.5383046E-09  2.7868520E-08
 CHECK-2
